Cell ID, Nucelus x, Nucleus y, Nucelus Area, Cell Area, Center of area x, Center of area y
1, 993, 1021, 1, 1, 993, 1021
2, 1016, 1058, 3, 3, 1016, 1058
3, 980, 1011, 4, 4, 980, 1011
4, 1011, 1010, 3, 3, 1011, 1010
5, 1002, 1025, 3, 3, 1002, 1025
6, 987, 1005, 4, 4, 987, 1005
7, 1031, 1016, 3, 3, 1031, 1016
8, 1011, 1053, 1, 1, 1011, 1053
9, 1009, 1048, 2, 2, 1009, 1048
10, 1006, 1043, 2, 6, 1013, 1053
11, 994, 1046, 1, 1, 994, 1046
12, 989, 1003, 1, 1, 989, 1003
13, 1000, 1030, 4, 4, 1000, 1030
14, 1002, 1002, 2, 2, 1002, 1002
15, 998, 1013, 1, 3, 987, 1012
16, 998, 1018, 4, 4, 998, 1018
17, 1013, 1021, 2, 2, 1013, 1021
18, 991, 1015, 3, 3, 991, 1015
19, 1029, 1052, 2, 2, 1029, 1052
20, 1012, 1001, 4, 4, 1012, 1001
21, 1018, 1006, 2, 2, 1018, 1006
22, 1029, 1047, 3, 3, 1029, 1047
23, 1028, 1037, 2, 2, 1028, 1037
24, 992, 999, 3, 3, 992, 999
25, 1024, 1038, 2, 2, 1024, 1038
26, 1000, 1028, 4, 4, 1000, 1028
27, 998, 1052, 3, 3, 998, 1052
28, 1019, 1014, 4, 4, 1019, 1014
29, 1028, 1046, 2, 2, 1028, 1046
30, 1001, 1011, 3, 3, 1001, 1011
31, 1005, 1014, 3, 5, 1007, 1013
32, 1037, 1046, 3, 3, 1037, 1046
33, 1031, 1040, 2, 2, 1031, 1040
34, 984, 1009, 2, 8, 997, 1021
35, 1023, 1001, 1, 1, 1023, 1001
36, 1014, 1033, 3, 3, 1014, 1033
37, 993, 1038, 3, 10, 988, 1014
38, 1016, 1050, 4, 4, 1016, 1050
39, 1008, 1011, 3, 8, 1023, 1014
40, 1000, 1011, 1, 1, 1000, 1011
41, 990, 1027, 3, 3, 990, 1027
42, 1019, 1011, 3, 3, 1019, 1011
43, 1018, 997, 1, 1, 1018, 997
44, 1031, 1009, 2, 2, 1031, 1009
45, 1038, 1017, 2, 2, 1038, 1017
46, 1032, 1030, 1, 1, 1032, 1030
47, 1024, 1042, 2, 2, 1024, 1042
48, 1035, 1023, 3, 3, 1035, 1023
49, 998, 1041, 3, 3, 998, 1041
50, 991, 1024, 2, 2, 991, 1024
51, 1037, 1035, 3, 4, 1030, 1038
52, 1045, 1030, 2, 2, 1045, 1030
53, 1019, 1028, 2, 2, 1019, 1028
54, 1016, 1035, 1, 6, 1008, 1041
55, 1024, 1051, 2, 2, 1024, 1051
56, 1008, 1060, 3, 3, 1008, 1060
57, 1044, 1045, 1, 1, 1044, 1045
58, 982, 1014, 1, 1, 982, 1014
59, 1008, 1027, 3, 3, 1008, 1027
60, 1010, 1056, 1, 4, 999, 1048
61, 1011, 1019, 2, 2, 1011, 1019
62, 1026, 1010, 4, 4, 1026, 1010
63, 1034, 1051, 3, 3, 1034, 1051
64, 1011, 1006, 1, 1, 1011, 1006
65, 1004, 1044, 4, 4, 1004, 1044
66, 1006, 1023, 3, 3, 1006, 1023
67, 1017, 1011, 1, 1, 1017, 1011
68, 1005, 1035, 2, 2, 1005, 1035
69, 1025, 1026, 3, 3, 1025, 1026
70, 1038, 1042, 4, 4, 1038, 1042
71, 996, 1038, 1, 1, 996, 1038
72, 1037, 1014, 1, 1, 1037, 1014
73, 1025, 1040, 1, 1, 1025, 1040
74, 1028, 1034, 2, 2, 1028, 1034
75, 1020, 1042, 2, 2, 1020, 1042
76, 1013, 1039, 2, 5, 998, 1017
77, 1016, 1044, 1, 1, 1016, 1044
78, 1004, 1004, 3, 7, 1002, 1019
79, 1003, 1040, 4, 4, 1003, 1040
80, 1035, 1009, 2, 2, 1035, 1009
81, 1018, 1055, 4, 4, 1018, 1055
82, 996, 1009, 2, 2, 996, 1009
83, 1021, 1036, 3, 3, 1021, 1036
84, 1035, 1043, 3, 3, 1035, 1043
85, 983, 1008, 1, 1, 983, 1008
86, 1013, 1029, 1, 1, 1013, 1029
87, 1008, 994, 3, 4, 1006, 995
